Laboratorium,Hari_Int,Jam_Mulai_Int,Frekuensi
Laboratorium Keperawatan Jiwa,2.0,7.0,4
Laboratorium Keperawatan Jiwa,2.0,8.0,2
Laboratorium Keperawatan Jiwa,2.0,9.0,1
Laboratorium Keperawatan Jiwa,2.0,11.0,1
Laboratorium Keperawatan Jiwa,2.0,12.0,2
Laboratorium Keperawatan Jiwa,2.0,13.0,1
Laboratorium Keperawatan Jiwa,2.0,14.0,2
Laboratorium Keperawatan Jiwa,3.0,7.0,1
Laboratorium Keperawatan Jiwa,3.0,8.0,4
Laboratorium Keperawatan Jiwa,3.0,9.0,2
Laboratorium Keperawatan Jiwa,3.0,10.0,1
Laboratorium Keperawatan Jiwa,3.0,11.0,3
Laboratorium Keperawatan Jiwa,3.0,13.0,5
Laboratorium Keperawatan Jiwa,3.0,14.0,2
Laboratorium Keperawatan Jiwa,4.0,7.0,2
Laboratorium Keperawatan Jiwa,4.0,8.0,5
Laboratorium Keperawatan Jiwa,4.0,9.0,2
Laboratorium Keperawatan Jiwa,4.0,10.0,4
Laboratorium Keperawatan Jiwa,4.0,11.0,3
Laboratorium Keperawatan Jiwa,4.0,13.0,2
Laboratorium Keperawatan Jiwa,5.0,7.0,2
Laboratorium Keperawatan Jiwa,5.0,8.0,3
Laboratorium Keperawatan Jiwa,5.0,9.0,4
Laboratorium Keperawatan Jiwa,5.0,13.0,1
Laboratorium Keperawatan Jiwa,6.0,7.0,4
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,7.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,8.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,9.0,3
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,10.0,3
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,11.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,13.0,3
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,14.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",0.0,15.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,7.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,8.0,6
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,9.0,6
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,10.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,11.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,13.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",1.0,14.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,7.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,8.0,4
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,9.0,4
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,10.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,11.0,3
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,13.0,9
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",2.0,15.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,7.0,3
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,8.0,6
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,9.0,4
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,10.0,4
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,11.0,3
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,12.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,13.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",3.0,14.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,7.0,7
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,8.0,8
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,9.0,5
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,10.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,11.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,14.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,15.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",4.0,16.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",5.0,8.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",5.0,9.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",5.0,10.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",5.0,11.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",5.0,12.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",6.0,8.0,2
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik",6.0,13.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik dan Gerontik",2.0,9.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik dan Gerontik",3.0,13.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik dan Gerontik",4.0,7.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik dan Gerontik",4.0,8.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik dan Gerontik",5.0,9.0,1
"Laboratorium Keperawatan Komunitas, Keluarga dan Gerontik dan Gerontik",6.0,11.0,1
Laboratorium Maternitas,0.0,7.0,1
Laboratorium Maternitas,0.0,8.0,7
Laboratorium Maternitas,0.0,9.0,2
Laboratorium Maternitas,0.0,10.0,7
Laboratorium Maternitas,0.0,11.0,3
Laboratorium Maternitas,0.0,13.0,5
Laboratorium Maternitas,1.0,7.0,9
Laboratorium Maternitas,1.0,8.0,6
Laboratorium Maternitas,1.0,9.0,4
Laboratorium Maternitas,1.0,10.0,14
Laboratorium Maternitas,1.0,11.0,1
Laboratorium Maternitas,1.0,12.0,2
Laboratorium Maternitas,1.0,13.0,7
Laboratorium Maternitas,1.0,14.0,1
Laboratorium Maternitas,2.0,7.0,7
Laboratorium Maternitas,2.0,8.0,12
Laboratorium Maternitas,2.0,9.0,4
Laboratorium Maternitas,2.0,10.0,8
Laboratorium Maternitas,2.0,11.0,2
Laboratorium Maternitas,2.0,13.0,4
Laboratorium Maternitas,2.0,14.0,2
Laboratorium Maternitas,3.0,7.0,8
Laboratorium Maternitas,3.0,8.0,10
Laboratorium Maternitas,3.0,9.0,4
Laboratorium Maternitas,3.0,10.0,10
Laboratorium Maternitas,3.0,11.0,1
Laboratorium Maternitas,3.0,12.0,2
Laboratorium Maternitas,3.0,13.0,7
Laboratorium Maternitas,3.0,14.0,2
Laboratorium Maternitas,4.0,7.0,4
Laboratorium Maternitas,4.0,8.0,13
Laboratorium Maternitas,4.0,9.0,4
Laboratorium Maternitas,4.0,10.0,7
Laboratorium Maternitas,4.0,11.0,2
Laboratorium Maternitas,4.0,12.0,2
Laboratorium Maternitas,4.0,13.0,6
Laboratorium Maternitas,4.0,14.0,1
Laboratorium Maternitas,4.0,15.0,1
Laboratorium Maternitas,5.0,7.0,1
Laboratorium Maternitas,5.0,8.0,2
Laboratorium Maternitas,5.0,10.0,2
Laboratorium Maternitas,5.0,11.0,2
Laboratorium Maternitas,6.0,7.0,3
Laboratorium Maternitas,6.0,8.0,3
Laboratorium Maternitas,6.0,10.0,4
Laboratorium Maternitas,6.0,11.0,1
Laboratorium Maternitas,6.0,13.0,2
